1	Маслака	Жанна	Петровна	7800000112018	2018.01.01	4282	450721	1981.10.22	79696817193	[email]	Россия, г. Ставрополь, ЯнкиКупалы ул., д. 16 кв.118
2	Янов	Игнатий	Тимофеевич	7800000332018	2018.03.03	4439	706015	1987.09.04	79076759140	[email]	Россия, г. Дербент, Речной пер., д. 16 кв.51
3	Быкова	Ольга	Герасимовна	7800000662019	2019.06.06	4774	849631	1971.04.28	79801657286	[email]	Россия, г. Люберцы, Максима Горького ул., д. 4 кв.144
4	Илюшин	Тимофей	Савванович	7800000882019	2019.08.08	4085	748295	1965.09.05	79272211795	[email]	Россия, г. Щёлково, Дружбы ул., д. 17 кв.19
5	Левковича	Василиса	Вячеславовна	78000010102019	2019.10.10	4071	593651	1988.11.16	79382491091	[email]	Россия, г. Владимир, Чапаева ул., д. 7 кв.212
6	Шеляпин	Роман	Викторович	7800001352019	2019.05.13	4148	271134	1968.05.10	79339547529	[email]	Россия, г. Ярославль, Первомайская ул., д. 19 кв.122
7	Стукалов	Яков	Ильич	7800001682019	2019.08.16	4098	479713	1966.05.21	79404768972	[email]	Россия, г. Пушкино, Радужная ул., д. 20 кв.100
8	Золотова	Рада	Юлиановна	7800002082018	2018.08.20	4438	240819	1984.07.01	79829139579	[email]	Россия, г. Нальчик, Гагарина ул., д. 12 кв.155
9	Ярмоленко	Ева	Серафимовна	7800002442020	2020.04.24	4677	708908	1992.02.17	79544264681	[email]	Россия, г. Екатеринбург, Октябрьский пер., д. 12 кв.21
10	Тизенгаузена	Светлана	Георгьевна	7800002722020	2020.02.27	4321	448056	1973.02.22	79129308223	[email]	Россия, г. Новошахтинск, Гагарина ул., д. 21 кв.101
11	Ёжиков	Валерий	Давидович	7800003052020	2020.05.02	4716	277897	1982.09.03	79477869296	[email]	Россия, г. Коломна, Ленина В.И.ул., д. 14 кв.87
12	Сазонтов	Илья	Панкратович	7800000272020	2020.07.04	4078	955891	1968.10.01	79399631537	[email]	Россия, г. Тюмень, Колхозная ул., д. 16 кв.219
13	Корявина	Екатерина	Васильевна	78000005102020	2020.10.07	4674	163981	1968.05.07	79728326278	[email]	Россия, г. Подольск, Озерный пер., д. 3 кв.180
14	Коровин	Прохор	Яковеевичевич	7800000852020	2020.05.10	4881	213142	1967.06.01	79762117435	[email]	Россия, г. Саратов, Октябрьская ул., д. 22 кв.205
15	Сотникова	Рада	Алексеевна	7800001072020	2020.07.12	4214	784297	1969.02.08	79612567885	[email]	Россия, г. Петропавловск-Камчатский, Центральный пер., д. 15 кв.55
16	Онипченко	Иван	Яковлевич	7800001472020	2020.07.16	4312	568195	1981.02.17	79769192753	[email]	Россия, г. Шахты, Мирная ул., д. 2 кв.89
17	Сазонтова	Инна	Никитьевна	7800001582020	2020.08.17	4066	999471	1965.01.20	79633285826	[email]	Россия, г. Улан-Удэ, Озерная ул., д. 22 кв.22
18	Викашева	Юлиана	Прокловна	7800001722018	2018.02.19	4944	608863	1965.05.01	79866692171	[email]	Россия, г. Реутов, Цветочная ул., д. 22 кв.60
19	Забирова	Анастасия	Ильиновна	7800001832018	2018.03.20	4977	360062	1988.01.20	79207618024	[email]	Россия, г. Вологда, Севернаяул., д. 23 кв.192
20	Чилаев	Филипп	Власович	7800001942018	2018.04.21	4764	148660	1974.11.08	79539687722	[email]	Россия, г. Березники, Луговая ул., д. 22 кв.29
21	Типалова	Альбина	Вениаминовна	7800002442019	2019.04.26	4448	309925	1966.02.20	79223577081	[email]	Россия, г. Рыбинск, Первомайский пер., д. 11 кв.87
22	Унгерн	Данила	Гаврннлович	7800002772019	2019.07.04	4558	533085	1964.07.09	79685299371	[email]	Россия, г. Омск, Почтовая ул., д. 13 кв.182
23	Трохина	Антонина	Климентьевна	7800002992019	2019.09.06	4756	531306	1976.04.26	79956415836	[email]	Россия, г. Владикавказ, Луговой пер., д. 14 кв.211
24	Жванецкий	Савва	Феоктистович	780001112020	2020.01.18	4315	284633	1984.11.13	79075048673	[email]	Россия, г. Курган, Спортивная ул., д. 18 кв.63
25	Оборин	Петр	Нифонтович	780001222020	2020.02.19	4042	735498	1979.12.18	79688131451	[email]	Россия, г. Саранск, Парковая ул., д. 18 кв.92
26	Мичурина	Маргарита	Феоктистовна	780001332020	2020.03.20	4659	666209	1980.09.02	79269678884	[email]	Россия, г. Рыбинск, Интернациональная ул., д. 12 кв.51
27	Кожевин	Прохор	Никанорович	780001552020	2020.05.22	4356	138139	1967.01.05	79948256023	[email]	Россия, г. Стерлитамак, Молодежный пер., д. 15 кв.115
28	Саврасова	Лариса	Ефремовна	780001612020	2020.01.23	4982	966896	1992.05.23	79729704138	[email]	Россия, г. Альметьевск, Полевой пер., д. 8 кв.77
29	Рыбакова	Вероника	Филипповна	780001722020	2020.02.24	4675	570112	1965.02.26	79807937173	[email]	Россия, г. Тула, Первомайский пер., д. 20 кв.209
30	Емельяненко	Марина	Ивановна	780002052020	2020.05.27	4413	882242	1980.12.25	79319622015	[email]	Россия, г. Волжский, Севернаяул., д. 17 кв.20
31	Савенков	Герасим	Емельянович	780002382020	2020.08.15	4748	514770	1979.01.12	79612965028	[email]	Россия, г. Орехово-Зуево, Пролетарская ул., д. 12 кв.109
32	Корявова	Марфа	Феоктистовна	780002852021	2021.05.12	4465	579021	1981.03.15	79528355237	[email]	Россия, г. Калуга, Дачная ул., д. 6 кв.146
